Timestamp,Language,P1Q1,P1Q2,P1Q3,P2Q1,P2Q2,P2Q3,P3Q1,P3Q2,P3Q3,P4Q1,P4Q2,P4Q3,Overall,Comment,,,,,,,,,,,,,,
3/23/2020 17:57:29,English,3,3,5,3,3,4,5,2,5,5,1,5,8,,,,,,,,,,,,,,,
3/27/2020 9:52:05,Thai,3,2,4,3,5,2,4,3,3,4,5,2,6,ควรมีระบบเลือกวิชาได้แบบเป็น tab แทนที่ต้องกลับไปหน้าเลือกวิชาตลอดเวลา,,,,,,,,,,,,,,
3/27/2020 10:38:26,English,4,1,4,3,3,3,4,2,3,4,3,3,8,,,,,,,,,,,,,,,
3/27/2020 10:42:39,Thai,2,4,3,4,3,3,4,2,3,3,3,3,6,,,,,,,,,,,,,,,
3/27/2020 10:45:40,Thai,3,2,5,5,2,3,5,2,3,5,4,4,7,ตรงหน้าแรกสุดที่จะมีหน้าต่างฟ้าๆเตือนว่ามีงานอะไรต้องส่งในอีก7วัน ถ้างานไหนส่งแล้วอยากให้หยุดเตือนก็จะดีเพราะถึงจะส่งหมดแล้วทุกครั้งที่เข้าmycoursevilleก็จะระแวงแล้วต้องไล่ดูว่ามีอะไรต้องส่งเพิ่มไหมทุกครั้ง,,,,,,,,,,,,,,
3/27/2020 10:46:20,Thai,3,3,4,5,2,5,5,2,5,5,4,4,8,,,,,,,,,,,,,,,
3/27/2020 10:46:46,Thai,4,1,2,5,1,2,5,1,1,5,1,1,10,,,,,,,,,,,,,,,
3/27/2020 11:00:15,Thai,4,1,5,3,4,4,5,1,4,4,2,4,7,,,,,,,,,,,,,,,
3/27/2020 11:00:28,English,2,4,4,2,3,2,3,3,2,3,4,4,5,,,,,,,,,,,,,,,
3/27/2020 11:02:13,English,3,3,4,4,2,4,5,3,4,4,2,3,8,,,,,,,,,,,,,,,
3/27/2020 11:03:06,Thai,4,1,5,5,1,5,5,1,5,5,1,5,10,,,,,,,,,,,,,,,
3/27/2020 11:07:26,Thai,3,3,4,4,3,3,2,4,2,2,4,2,7,"1) อยากให้มีการจัดการแสดงหน้า assignment ได้ด้วยตัวเองหน่อย เช่น การสลับลำดับงานบน-ล่าง , มีแสดงความแตกต่างระหว่างงานที่ส่งแล้วแต่ยังไม่หมดเวลากับงานทียังไม่ได้ส่ง. 2) อยากให้ระบบในการทำ discussion หรือพวกกระทู้คำถามในแต่ละวิชาที่ทำได้สะดวกเพื่อจะได้ตั้งคำถามหาและหาคำตอบได้เป็นวงกว้าง หรือบางทีอาจจะไม่ใช่สำหรับแต่ละวิชาก็ได้ ทำให้เหมือน Pantip ก็อาจจะดีมากมาย. 3) หากมีการ Update แล้วมี Notification แจ้งมาด้วยจะมีมาก ๆ จะได้ไม่ตกข่าว. 4) ถ้า myCouseville มาเป็นแอพก็อาจจะดีกว่าก็ได้",,,,,,,,,,,,,,
3/27/2020 11:07:45,English,4,3,4,4,3,3,5,2,5,5,2,5,8,,,,,,,,,,,,,,,
3/27/2020 11:08:50,Thai,3,3,4,4,2,4,4,2,4,4,2,4,8,,,,,,,,,,,,,,,
3/27/2020 11:09:35,Thai,4,1,5,3,5,5,1,5,1,5,1,3,8,ไม่ชอบที่ กดออก 1Step ไม่ได้ เช่น เข้าไปโหลดไฟล์ แล้วออกมาใหม่ (กดโฟลเดอร์ใหม่ด้วย),,,,,,,,,,,,,,
3/27/2020 11:10:36,Thai,3,2,3,4,2,3,4,2,3,4,3,3,8,อยากให้มีแอพ และมีการแจ้งเตือน,,,,,,,,,,,,,,
3/27/2020 11:12:09,English,3,2,4,3,3,2,2,3,4,2,2,2,7,,,,,,,,,,,,,,,
3/27/2020 11:15:40,Thai,4,1,4,5,2,5,5,1,5,5,1,5,10,,,,,,,,,,,,,,,
3/27/2020 11:16:24,Thai,3,1,5,4,2,5,5,1,5,5,1,5,9,-,,,,,,,,,,,,,,
3/27/2020 11:15:43,Thai,4,1,4,4,1,4,4,1,4,3,2,3,7,,,,,,,,,,,,,,,
3/27/2020 11:17:05,English,3,2,4,4,2,3,4,4,3,4,4,2,4,,,,,,,,,,,,,,,
3/27/2020 11:17:59,Thai,4,1,4,5,1,4,5,1,5,5,1,5,8,,,,,,,,,,,,,,,
3/27/2020 11:19:23,Thai,3,2,4,4,2,4,4,3,4,4,2,4,8,,,,,,,,,,,,,,,
3/27/2020 11:22:26,Thai,3,2,3,2,4,3,2,3,3,5,3,3,4,,,,,,,,,,,,,,,
3/27/2020 11:25:23,Thai,3,2,4,3,2,3,4,2,4,4,2,3,8,,,,,,,,,,,,,,,
3/27/2020 11:30:06,English,2,3,3,3,4,4,3,4,3,2,4,3,5,Downloading files with time as file extensions make files more difficult to be identified since the time is difficult to read,,,,,,,,,,,,,,
3/27/2020 11:30:18,Thai,3,2,4,4,2,4,4,3,3,4,2,4,9,,,,,,,,,,,,,,,
3/27/2020 11:30:41,Thai,3,2,3,3,3,4,5,2,4,5,1,4,8,,,,,,,,,,,,,,,
3/27/2020 11:34:32,English,3,2,3,4,2,4,5,2,4,4,3,4,8,,,,,,,,,,,,,,,
3/27/2020 11:37:23,Thai,3,2,4,3,3,3,3,3,3,5,1,5,9,,,,,,,,,,,,,,,
3/27/2020 11:37:38,Thai,3,5,3,3,3,2,2,4,2,3,3,3,1,,,,,,,,,,,,,,,
3/27/2020 11:40:05,Thai,3,2,4,5,1,5,5,1,4,5,1,5,9,,,,,,,,,,,,,,,
3/27/2020 11:44:40,Thai,4,1,5,2,5,3,3,3,3,3,3,3,7,"- หน้าลงทะเบียนรายวิชา ตั้ง ปี กับ เทอม default ให้ถูกด้วย ปีนี้ไม่ใช่ 2021/2, ใช้ realtime database ใน assignment ข้อมูลจะได้ไม่หาย, show assignment ในหน้าแรกตอนเปิดเข้ามา ที่ยังไม่ส่ง กี่ปีก็ได้ ตอนนี้แค่ 7 วัน",,,,,,,,,,,,,,
3/27/2020 11:45:59,Thai,3,2,3,4,2,3,5,2,4,4,3,3,8,อยากให้มีapplicationเพราะเวลามีAssignmentเข้ามาใหม่จะได้มีการแจ้งเตือนในโทรศัพท์ได้,,,,,,,,,,,,,,
3/27/2020 11:48:33,English,2,3,3,4,2,4,5,1,4,4,2,4,8,,,,,,,,,,,,,,,
3/27/2020 11:56:04,Thai,4,4,5,5,5,5,5,5,5,5,5,5,10,,,,,,,,,,,,,,,
3/27/2020 11:57:24,Thai,3,2,5,5,1,4,3,3,3,4,4,4,8,- กด Refresh ไม่ควรทำให้หลุดออกจากหน้าที่ใช้งานอยู่ - Error Dialog ไม่มีคำอธิบาย - File ส่งผิดควรลบได้ - ไม่ควรใช้ Leave Warning พร่ำเพรื่อ - ดีตรงใช้ง่ายกว่า Blackboard,,,,,,,,,,,,,,
3/27/2020 11:59:16,English,3,4,3,3,2,4,3,3,3,2,4,3,8,"my internet is not quite good for watching video on courseville some professor post their recording on mcv so can you improve on video streaming in mcv, i press on 240p and it just loading, the worse quality is 360p that can run, maybe it is just me but this is just a suggestion ",,,,,,,,,,,,,,
3/27/2020 12:10:42,Thai,1,5,1,2,4,3,3,5,3,2,4,1,2,,,,,,,,,,,,,,,
3/27/2020 12:10:52,Thai,2,4,4,2,3,3,4,3,4,3,3,3,5,,,,,,,,,,,,,,,
3/27/2020 12:18:25,Thai,3,4,4,4,4,3,2,4,5,3,5,2,10," อยากให้แก้ไฟล์ที่ส่งไปแล้วได้ หรือลบไฟล์ที่เคยส่งไปแล้วออกไป, อยากให้สามารถกด “ย้อนกลับ” ของหน้าเว็บได้ เพื่อกกลับไปยังหน้าก่อนหน้านี้, ",,,,,,,,,,,,,,
3/27/2020 12:22:37,English,4,1,4,5,1,4,5,1,5,5,1,4,8,,,,,,,,,,,,,,,
3/27/2020 12:35:20,Thai,3,2,4,2,4,4,5,1,4,5,5,4,8,,,,,,,,,,,,,,,
3/27/2020 12:41:28,English,4,1,4,4,1,4,5,1,4,4,2,4,9,"Some assignment that are assign by aj were hard to understand since aj provide very little information. Also the 20mb limit for the submission is a little bit too little. But overall, mcv is the best platform for me to use compare to moodle or blackboard",,,,,,,,,,,,,,
3/27/2020 12:44:24,Thai,3,3,4,2,5,3,5,5,5,4,3,4,8,,,,,,,,,,,,,,,
3/27/2020 12:59:55,English,2,4,5,2,5,5,1,4,5,5,5,5,7,,,,,,,,,,,,,,,
3/27/2020 13:03:25,Thai,2,4,3,3,4,3,3,3,4,2,5,4,5,,,,,,,,,,,,,,,
3/27/2020 13:16:46,Thai,3,3,4,5,2,4,4,4,4,3,4,4,8,,,,,,,,,,,,,,,
3/27/2020 13:32:34,Thai,4,1,5,4,1,5,5,1,5,5,1,5,10,,,,,,,,,,,,,,,
3/27/2020 13:42:32,English,2,4,2,3,4,2,1,5,1,2,4,1,3,-,,,,,,,,,,,,,,
3/27/2020 14:21:15,Thai,4,2,5,5,1,5,5,2,5,5,3,5,10,-อยากให้ลบไฟล์เก่าถ้าส่งผิดได้ -อยากให้มีแจ้งเตือนเวลาอาจารย์ลงประกาศต่างๆ,,,,,,,,,,,,,,
3/27/2020 14:30:03,Thai,2,5,4,3,5,4,3,4,3,4,5,4,6,User Interface โดยรวมรู้สึกว่ายัง deliver bad User Experience อยู่กับการที่ต้องให้ user ไปขุดคุ้ยหาหลายๆสิ่งหลายๆอย่างเอง ควร centralize ทุกอย่างที่จำเป็นกับสถานการณ์ปัจจุบันของวิชานั้นๆไว้ที่หน้าโฮมและจัดเรียง User dashboard ให้เป็นระบบกว่านี้ + ควรมี notification features เสริมเข้ามาด้วย,,,,,,,,,,,,,,
3/27/2020 14:41:56,English,3,3,3,3,3,3,3,3,3,4,4,2,4,,,,,,,,,,,,,,,
3/27/2020 14:51:02,English,3,2,5,4,2,4,5,1,4,3,3,4,8,It would be great if the file uploading system allows you to upload multiple file before summiting. Right now we would have to do it one by one,,,,,,,,,,,,,,
3/27/2020 15:01:09,Thai,2,3,2,4,5,3,4,3,4,1,5,1,7,ระบบส่งงานควรออกแบบให้สามารถอัพโหลดไฟล์ได้มากกว่า 1 ไฟล์ ก่อนกด submit,,,,,,,,,,,,,,
3/27/2020 15:07:29,Thai,3,2,4,3,3,4,4,2,4,4,2,4,8,,,,,,,,,,,,,,,
3/27/2020 15:11:40,Thai,4,1,5,5,1,5,5,1,5,5,1,5,10,บางเอกสารที่เปิดจาก courseville บังคับให้ download แต่บางครั้งแค่อยากเปิดไฟล์ดูเฉยๆ (ใน ipad),,,,,,,,,,,,,,
3/27/2020 16:41:49,Thai,4,1,5,5,3,5,5,2,5,5,3,4,6,,,,,,,,,,,,,,,
3/27/2020 16:46:29,Thai,4,3,4,5,2,4,4,3,4,3,4,3,7,,,,,,,,,,,,,,,
3/27/2020 17:15:01,Thai,3,2,4,5,2,4,3,4,4,3,3,2,7,น่าจะส่งได้ทีละหลายไฟล์ครับ ไม่ชอบที่ refresh แล้วกลับไปหน้าแรกที่สุดแล้วครับ 5555,,,,,,,,,,,,,,
3/27/2020 18:10:42,English,4,1,4,4,1,4,5,1,4,5,1,5,9,,,,,,,,,,,,,,,
3/27/2020 21:03:15,Thai,2,3,4,4,2,4,5,2,4,3,5,3,8,,,,,,,,,,,,,,,
3/28/2020 0:26:38,Thai,2,4,3,2,4,3,3,2,4,2,3,2,7,,,,,,,,,,,,,,,
3/28/2020 18:50:53,Thai,3,3,5,4,2,5,4,4,5,4,5,3,8,ส่งไฟล์ผิดไม่สามารถลบได้,,,,,,,,,,,,,,
